tipo,ruta,clase,cantidad_wav,detalle
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_010.wav,,0,Archivo fuera de las carpetas directas esperadas.
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_011.wav,,0,Archivo fuera de las carpetas directas esperadas.
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_012.wav,,0,Archivo fuera de las carpetas directas esperadas.
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_013.wav,,0,Archivo fuera de las carpetas directas esperadas.
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_014.wav,,0,Archivo fuera de las carpetas directas esperadas.
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_015.wav,,0,Archivo fuera de las carpetas directas esperadas.
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_016.wav,,0,Archivo fuera de las carpetas directas esperadas.
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_017.wav,,0,Archivo fuera de las carpetas directas esperadas.
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_018.wav,,0,Archivo fuera de las carpetas directas esperadas.
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_019.wav,,0,Archivo fuera de las carpetas directas esperadas.
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_020.wav,,0,Archivo fuera de las carpetas directas esperadas.
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_021.wav,,0,Archivo fuera de las carpetas directas esperadas.
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_022.wav,,0,Archivo fuera de las carpetas directas esperadas.
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_023.wav,,0,Archivo fuera de las carpetas directas esperadas.
ARCHIVO_FUERA_DE_LUGAR,audios_prueba_nuevos\Base\Base\Base\ventilador\Base_ventilador_p5_024.wav,,0,Archivo fuera de las carpetas directas esperadas.
